experiments/final_agent_nesig/
├── 0f9d7eb0
│   ├── checkpoints
│   │   └── last.ckpt
│   ├── experiment_info.json
│   ├── logs
│   │   ├── test
│   │   │   └── events.out.tfevents.1784789921.zeus.624199.2
│   │   ├── train
│   │   │   ├── Agent_PPO_Actor Losses_Entropy Loss
│   │           │   ├── events.out.tfevents.1784523730.atenea.131967.9984
│   │           │   ├── events.out.tfevents.1784523804.atenea.131967.10021
│   │           │   ├── events.out.tfevents.1784523946.atenea.131967.10073
│   │           │   ├── events.out.tfevents.1784524033.atenea.131967.10110
│   │           │   ├── events.out.tfevents.1784524119.atenea.131967.10147
│   │           │   ├── events.out.tfevents.1784524428.atenea.131967.10199
│   │           │   ├── events.out.tfevents.1784524568.atenea.131967.10236
│   │           │   ├── events.out.tfevents.1784524676.atenea.131967.10273
│   │           │   ├── events.out.tfevents.1784525007.atenea.131967.10325
│   │           │   ├── events.out.tfevents.1784525161.atenea.131967.10362
│   │           │   ├── events.out.tfevents.1784525292.atenea.131967.10399
│   │           │   ├── events.out.tfevents.1784525524.atenea.131967.10451
│   │           │   ├── events.out.tfevents.1784525666.atenea.131967.10488
│   │           │   ├── events.out.tfevents.1784525795.atenea.131967.10525
│   │           │   ├── events.out.tfevents.1784526075.atenea.131967.10577
│   │           │   ├── events.out.tfevents.1784526257.atenea.131967.10614
│   │           │   ├── events.out.tfevents.1784526364.atenea.131967.10651
│   │           │   ├── events.out.tfevents.1784526568.atenea.131967.10703
│   │           │   ├── events.out.tfevents.1784526756.atenea.131967.10740
│   │           │   ├── events.out.tfevents.1784526883.atenea.131967.10777
│   │           │   ├── events.out.tfevents.1784527157.atenea.131967.10829
│   │           │   ├── events.out.tfevents.1784527299.atenea.131967.10866
│   │           │   ├── events.out.tfevents.1784527444.atenea.131967.10903
│   │           │   ├── events.out.tfevents.1784527691.atenea.131967.10955
│   │           │   ├── events.out.tfevents.1784527812.atenea.131967.10992
│   │           │   ├── events.out.tfevents.1784527938.atenea.131967.11029
│   │           │   ├── events.out.tfevents.1784528171.atenea.131967.11081
│   │           │   ├── events.out.tfevents.1784528320.atenea.131967.11118
│   │           │   ├── events.out.tfevents.1784528500.atenea.131967.11155
│   │           │   ├── events.out.tfevents.1784528901.atenea.131967.11207
│   │           │   ├── events.out.tfevents.1784529062.atenea.131967.11244
│   │           │   ├── events.out.tfevents.1784529223.atenea.131967.11281
│   │           │   ├── events.out.tfevents.1784529509.atenea.131967.11333
│   │           │   ├── events.out.tfevents.1784529695.atenea.131967.11370
│   │           │   ├── events.out.tfevents.1784529797.atenea.131967.11407
│   │           │   ├── events.out.tfevents.1784529995.atenea.131967.11459
│   │           │   ├── events.out.tfevents.1784530097.atenea.131967.11496
│   │           │   ├── events.out.tfevents.1784530205.atenea.131967.11533
│   │           │   ├── events.out.tfevents.1784530464.atenea.131967.11585
│   │           │   ├── events.out.tfevents.1784530566.atenea.131967.11622
│   │           │   ├── events.out.tfevents.1784530695.atenea.131967.11659
│   │           │   ├── events.out.tfevents.1784530974.atenea.131967.11711
│   │           │   ├── events.out.tfevents.1784531140.atenea.131967.11748
│   │           │   ├── events.out.tfevents.1784531334.atenea.131967.11785
│   │           │   ├── events.out.tfevents.1784531643.atenea.131967.11837
│   │           │   ├── events.out.tfevents.1784531789.atenea.131967.11874
│   │           │   ├── events.out.tfevents.1784531877.atenea.131967.11911
│   │           │   ├── events.out.tfevents.1784532088.atenea.131967.11963
│   │           │   └── events.out.tfevents.1784532327.atenea.131967.12000
│   │           ├── hparams.yaml
│   │           ├── Mean difficulty_student
│   │           │   ├── events.out.tfevents.1784483447.atenea.131967.1538
│   │           │   ├── events.out.tfevents.1784483561.atenea.131967.1575
│   │           │   ├── events.out.tfevents.1784483685.atenea.131967.1612
│   │           │   ├── events.out.tfevents.1784484009.atenea.131967.1664
│   │           │   ├── events.out.tfevents.1784484139.atenea.131967.1701
│   │           │   ├── events.out.tfevents.1784484282.atenea.131967.1738
│   │           │   ├── events.out.tfevents.1784484633.atenea.131967.1790
│   │           │   ├── events.out.tfevents.1784484727.atenea.131967.1827
│   │           │   ├── events.out.tfevents.1784484819.atenea.131967.1864
│   │           │   ├── events.out.tfevents.1784485045.atenea.131967.1916
│   │           │   ├── events.out.tfevents.1784485265.atenea.131967.1953
│   │           │   ├── events.out.tfevents.1784485349.atenea.131967.1990
│   │           │   ├── events.out.tfevents.1784485620.atenea.131967.2042
│   │           │   ├── events.out.tfevents.1784485692.atenea.131967.2079
│   │           │   ├── events.out.tfevents.1784485764.atenea.131967.2116
│   │           │   ├── events.out.tfevents.1784485969.atenea.131967.2168
│   │           │   ├── events.out.tfevents.1784486037.atenea.131967.2205
│   │           │   ├── events.out.tfevents.1784486107.atenea.131967.2242
│   │           │   ├── events.out.tfevents.1784486318.atenea.131967.2294
│   │           │   ├── events.out.tfevents.1784486400.atenea.131967.2331
│   │           │   ├── events.out.tfevents.1784486472.atenea.131967.2368
│   │           │   ├── events.out.tfevents.1784486881.atenea.131967.2420
│   │           │   ├── events.out.tfevents.1784486987.atenea.131967.2457
│   │           │   ├── events.out.tfevents.1784487078.atenea.131967.2494
│   │           │   ├── events.out.tfevents.1784487339.atenea.131967.2546
│   │           │   ├── events.out.tfevents.1784487447.atenea.131967.2583
│   │           │   ├── events.out.tfevents.1784487560.atenea.131967.2620
│   │           │   ├── events.out.tfevents.1784487735.atenea.131967.2672
│   │           │   ├── events.out.tfevents.1784487845.atenea.131967.2709
│   │           │   ├── events.out.tfevents.1784487945.atenea.131967.2746
│   │           │   ├── events.out.tfevents.1784488269.atenea.131967.2798
│   │           │   ├── events.out.tfevents.1784488361.atenea.131967.2835
│   │           │   ├── events.out.tfevents.1784488462.atenea.131967.2872
│   │           │   ├── events.out.tfevents.1784488687.atenea.131967.2924
│   │           │   ├── events.out.tfevents.1784488798.atenea.131967.2961
│   │           │   ├── events.out.tfevents.1784488908.atenea.131967.2998
│   │           │   ├── events.out.tfevents.1784489138.atenea.131967.3050
│   │           │   ├── events.out.tfevents.1784489248.atenea.131967.3087
│   │           │   ├── events.out.tfevents.1784489369.atenea.131967.3124
│   │           │   ├── events.out.tfevents.1784489722.atenea.131967.3176
│   │           │   ├── events.out.tfevents.1784489986.atenea.131967.3213
│   │           │   ├── events.out.tfevents.1784490153.atenea.131967.3250
│   │           │   ├── events.out.tfevents.1784490500.atenea.131967.3302
│   │           │   ├── events.out.tfevents.1784490666.atenea.131967.3339
│   │           │   ├── events.out.tfevents.1784490826.atenea.131967.3376
│   │           │   ├── events.out.tfevents.1784491144.atenea.131967.3428
│   │           │   ├── events.out.tfevents.1784491267.atenea.131967.3465
│   │           │   ├── events.out.tfevents.1784491360.atenea.131967.3502
│   │           │   ├── events.out.tfevents.1784491597.atenea.131967.3554
│   │           │   ├── events.out.tfevents.1784491692.atenea.131967.3591
│   │           │   ├── events.out.tfevents.1784491807.atenea.131967.3628
│   │           │   ├── events.out.tfevents.1784492193.atenea.131967.3680
│   │           │   ├── events.out.tfevents.1784492293.atenea.131967.3717
│   │           │   ├── events.out.tfevents.1784492402.atenea.131967.3754
│   │           │   ├── events.out.tfevents.1784492672.atenea.131967.3806
│   │           │   ├── events.out.tfevents.1784492781.atenea.131967.3843
│   │           │   ├── events.out.tfevents.1784492865.atenea.131967.3880
│   │           │   ├── events.out.tfevents.1784493120.atenea.131967.3932
│   │           │   ├── events.out.tfevents.1784493254.atenea.131967.3969
│   │           │   ├── events.out.tfevents.1784493395.atenea.131967.4006
│   │           │   ├── events.out.tfevents.1784493846.atenea.131967.4058
│   │           │   ├── events.out.tfevents.1784493965.atenea.131967.4095
│   │           │   ├── events.out.tfevents.1784494098.atenea.131967.4132
│   │           │   ├── events.out.tfevents.1784494355.atenea.131967.4184
│   │           │   ├── events.out.tfevents.1784494486.atenea.131967.4221
│   │           │   ├── events.out.tfevents.1784494584.atenea.131967.4258
│   │           │   ├── events.out.tfevents.1784494873.atenea.131967.4310
│   │           │   ├── events.out.tfevents.1784495034.atenea.131967.4347
│   │           │   ├── events.out.tfevents.1784495162.atenea.131967.4384
│   │           │   ├── events.out.tfevents.1784495490.atenea.131967.4436
│   │           │   ├── events.out.tfevents.1784495749.atenea.131967.4473
│   │           │   ├── events.out.tfevents.1784495889.atenea.131967.4510
│   │           │   ├── events.out.tfevents.1784496154.atenea.131967.4562
│   │           │   ├── events.out.tfevents.1784496281.atenea.131967.4599
│   │           │   ├── events.out.tfevents.1784496438.atenea.131967.4636
│   │           │   ├── events.out.tfevents.1784496779.atenea.131967.4688
│   │           │   ├── events.out.tfevents.1784496884.atenea.131967.4725
│   │           │   ├── events.out.tfevents.1784497062.atenea.131967.4762
│   │           │   ├── events.out.tfevents.1784497427.atenea.131967.4814
│   │           │   ├── events.out.tfevents.1784497602.atenea.131967.4851
│   │           │   ├── events.out.tfevents.1784497766.atenea.131967.4888
│   │           │   ├── events.out.tfevents.1784498319.atenea.131967.4940
│   │           │   ├── events.out.tfevents.1784498486.atenea.131967.4977
│   │           │   ├── events.out.tfevents.1784498685.atenea.131967.5014
│   │           │   ├── events.out.tfevents.1784499057.atenea.131967.5066
│   │           │   ├── events.out.tfevents.1784499295.atenea.131967.5103
│   │           │   ├── events.out.tfevents.1784499564.atenea.131967.5140
│   │           │   ├── events.out.tfevents.1784500084.atenea.131967.5192
│   │           │   ├── events.out.tfevents.1784500347.atenea.131967.5229
│   │           │   ├── events.out.tfevents.1784500619.atenea.131967.5266
│   │           │   ├── events.out.tfevents.1784501341.atenea.131967.5318
│   │           │   ├── events.out.tfevents.1784501590.atenea.131967.5355
│   │           │   ├── events.out.tfevents.1784501857.atenea.131967.5392
│   │           │   ├── events.out.tfevents.1784502355.atenea.131967.5444
│   │           │   ├── events.out.tfevents.1784502630.atenea.131967.5481
│   │           │   ├── events.out.tfevents.1784502857.atenea.131967.5518
│   │           │   ├── events.out.tfevents.1784503395.atenea.131967.5570
│   │           │   ├── events.out.tfevents.1784503670.atenea.131967.5607
│   │           │   ├── events.out.tfevents.1784503884.atenea.131967.5644
│   │           │   ├── events.out.tfevents.1784504306.atenea.131967.5696
│   │           │   ├── events.out.tfevents.1784504600.atenea.131967.5733
│   │           │   ├── events.out.tfevents.1784504776.atenea.131967.5770
│   │           │   ├── events.out.tfevents.1784505112.atenea.131967.5822
│   │           │   ├── events.out.tfevents.1784505315.atenea.131967.5859
│   │           │   ├── events.out.tfevents.1784505514.atenea.131967.5896
│   │           │   ├── events.out.tfevents.1784505854.atenea.131967.5948
│   │           │   ├── events.out.tfevents.1784506082.atenea.131967.5985
│   │           │   ├── events.out.tfevents.1784506314.atenea.131967.6022
│   │           │   ├── events.out.tfevents.1784506706.atenea.131967.6074
│   │           │   ├── events.out.tfevents.1784506944.atenea.131967.6111
│   │           │   ├── events.out.tfevents.1784507208.atenea.131967.6148
│   │           │   ├── events.out.tfevents.1784507775.atenea.131967.6200
│   │           │   ├── events.out.tfevents.1784508030.atenea.131967.6237
│   │           │   ├── events.out.tfevents.1784508234.atenea.131967.6274
│   │           │   ├── events.out.tfevents.1784508617.atenea.131967.6326
│   │           │   ├── events.out.tfevents.1784508818.atenea.131967.6363
│   │           │   ├── events.out.tfevents.1784509015.atenea.131967.6400
│   │           │   ├── events.out.tfevents.1784509424.atenea.131967.6452
│   │           │   ├── events.out.tfevents.1784509599.atenea.131967.6489
│   │           │   ├── events.out.tfevents.1784509740.atenea.131967.6526
│   │           │   ├── events.out.tfevents.1784510177.atenea.131967.6578
│   │           │   ├── events.out.tfevents.1784510325.atenea.131967.6615
│   │           │   ├── events.out.tfevents.1784510487.atenea.131967.6652
│   │           │   ├── events.out.tfevents.1784510725.atenea.131967.6704
│   │           │   ├── events.out.tfevents.1784510888.atenea.131967.6741
│   │           │   ├── events.out.tfevents.1784511047.atenea.131967.6778
│   │           │   ├── events.out.tfevents.1784511293.atenea.131967.6830
│   │           │   ├── events.out.tfevents.1784511423.atenea.131967.6867
│   │           │   ├── events.out.tfevents.1784511585.atenea.131967.6904
│   │           │   ├── events.out.tfevents.1784511870.atenea.131967.6956
│   │           │   ├── events.out.tfevents.1784512111.atenea.131967.6993
│   │           │   ├── events.out.tfevents.1784512232.atenea.131967.7030
│   │           │   ├── events.out.tfevents.1784512485.atenea.131967.7082
│   │           │   ├── events.out.tfevents.1784512656.atenea.131967.7119
│   │           │   ├── events.out.tfevents.1784512818.atenea.131967.7156
│   │           │   ├── events.out.tfevents.1784513184.atenea.131967.7208
│   │           │   ├── events.out.tfevents.1784513423.atenea.131967.7245
│   │           │   ├── events.out.tfevents.1784513630.atenea.131967.7282
│   │           │   ├── events.out.tfevents.1784514039.atenea.131967.7334
│   │           │   ├── events.out.tfevents.1784514256.atenea.131967.7371
│   │           │   ├── events.out.tfevents.1784514398.atenea.131967.7408
│   │           │   ├── events.out.tfevents.1784514836.atenea.131967.7460
│   │           │   ├── events.out.tfevents.1784515030.atenea.131967.7497
│   │           │   ├── events.out.tfevents.1784515180.atenea.131967.7534
│   │           │   ├── events.out.tfevents.1784515606.atenea.131967.7586
│   │           │   ├── events.out.tfevents.1784515921.atenea.131967.7623
│   │           │   ├── events.out.tfevents.1784516184.atenea.131967.7660
│   │           │   ├── events.out.tfevents.1784516632.atenea.131967.7712
│   │           │   ├── events.out.tfevents.1784516978.atenea.131967.7749
│   │           │   ├── events.out.tfevents.1784517197.atenea.131967.7786
│   │           │   ├── events.out.tfevents.1784517472.atenea.131967.7838
│   │           │   ├── events.out.tfevents.1784517577.atenea.131967.7875
│   │           │   ├── events.out.tfevents.1784517674.atenea.131967.7912
│   │           │   ├── events.out.tfevents.1784517846.atenea.131967.7964
│   │           │   ├── events.out.tfevents.1784517920.atenea.131967.8001
│   │           │   ├── events.out.tfevents.1784518002.atenea.131967.8038
│   │           │   ├── events.out.tfevents.1784518145.atenea.131967.8090
│   │           │   ├── events.out.tfevents.1784518220.atenea.131967.8127
│   │           │   ├── events.out.tfevents.1784518305.atenea.131967.8164
│   │           │   ├── events.out.tfevents.1784518400.atenea.131967.8216
│   │           │   ├── events.out.tfevents.1784518551.atenea.131967.8253
│   │           │   ├── events.out.tfevents.1784518594.atenea.131967.8290
│   │           │   ├── events.out.tfevents.1784518685.atenea.131967.8342
│   │           │   ├── events.out.tfevents.1784518730.atenea.131967.8379
│   │           │   ├── events.out.tfevents.1784518780.atenea.131967.8416
│   │           │   ├── events.out.tfevents.1784518911.atenea.131967.8468
│   │           │   ├── events.out.tfevents.1784518971.atenea.131967.8505
│   │           │   ├── events.out.tfevents.1784519033.atenea.131967.8542
│   │           │   ├── events.out.tfevents.1784519229.atenea.131967.8594
│   │           │   ├── events.out.tfevents.1784519316.atenea.131967.8631
│   │           │   ├── events.out.tfevents.1784519398.atenea.131967.8668
│   │           │   ├── events.out.tfevents.1784519721.atenea.131967.8720
│   │           │   ├── events.out.tfevents.1784519829.atenea.131967.8757
│   │           │   ├── events.out.tfevents.1784519921.atenea.131967.8794
│   │           │   ├── events.out.tfevents.1784520084.atenea.131967.8846
│   │           │   ├── events.out.tfevents.1784520168.atenea.131967.8883
│   │           │   ├── events.out.tfevents.1784520297.atenea.131967.8920
│   │           │   ├── events.out.tfevents.1784520465.atenea.131967.8972
│   │           │   ├── events.out.tfevents.1784520557.atenea.131967.9009
│   │           │   ├── events.out.tfevents.1784520662.atenea.131967.9046
│   │           │   ├── events.out.tfevents.1784520933.atenea.131967.9098
│   │           │   ├── events.out.tfevents.1784521017.atenea.131967.9135
│   │           │   ├── events.out.tfevents.1784521146.atenea.131967.9172
│   │           │   ├── events.out.tfevents.1784521358.atenea.131967.9224
│   │           │   ├── events.out.tfevents.1784521474.atenea.131967.9261
│   │           │   ├── events.out.tfevents.1784521554.atenea.131967.9298
│   │           │   ├── events.out.tfevents.1784521725.atenea.131967.9350
│   │           │   ├── events.out.tfevents.1784521809.atenea.131967.9387
│   │           │   ├── events.out.tfevents.1784521901.atenea.131967.9424
│   │           │   ├── events.out.tfevents.1784522083.atenea.131967.9476
│   │           │   ├── events.out.tfevents.1784522328.atenea.131967.9513
│   │           │   ├── events.out.tfevents.1784522374.atenea.131967.9550
│   │           │   ├── events.out.tfevents.1784522499.atenea.131967.9602
│   │           │   ├── events.out.tfevents.1784522560.atenea.131967.9639
│   │           │   ├── events.out.tfevents.1784522638.atenea.131967.9676
│   │           │   ├── events.out.tfevents.1784522819.atenea.131967.9728
│   │           │   ├── events.out.tfevents.1784522949.atenea.131967.9765
│   │           │   ├── events.out.tfevents.1784523045.atenea.131967.9802
│   │           │   ├── events.out.tfevents.1784523210.atenea.131967.9854
│   │           │   ├── events.out.tfevents.1784523301.atenea.131967.9891
│   │           │   ├── events.out.tfevents.1784523374.atenea.131967.9928
│   │           │   ├── events.out.tfevents.1784523640.atenea.131967.9980
│   │           │   ├── events.out.tfevents.1784523750.atenea.131967.10017
│   │           │   ├── events.out.tfevents.1784523815.atenea.131967.10054
│   │           │   ├── events.out.tfevents.1784523964.atenea.131967.10106
│   │           │   ├── events.out.tfevents.1784524057.atenea.131967.10143
│   │           │   ├── events.out.tfevents.1784524145.atenea.131967.10180
│   │           │   ├── events.out.tfevents.1784524488.atenea.131967.10232
│   │           │   ├── events.out.tfevents.1784524611.atenea.131967.10269
│   │           │   ├── events.out.tfevents.1784524727.atenea.131967.10306
│   │           │   ├── events.out.tfevents.1784525047.atenea.131967.10358
│   │           │   ├── events.out.tfevents.1784525226.atenea.131967.10395
│   │           │   ├── events.out.tfevents.1784525355.atenea.131967.10432
│   │           │   ├── events.out.tfevents.1784525600.atenea.131967.10484
│   │           │   ├── events.out.tfevents.1784525727.atenea.131967.10521
│   │           │   ├── events.out.tfevents.1784525872.atenea.131967.10558
│   │           │   ├── events.out.tfevents.1784526203.atenea.131967.10610
│   │           │   ├── events.out.tfevents.1784526283.atenea.131967.10647
│   │           │   ├── events.out.tfevents.1784526412.atenea.131967.10684
│   │           │   ├── events.out.tfevents.1784526606.atenea.131967.10736
│   │           │   ├── events.out.tfevents.1784526795.atenea.131967.10773
│   │           │   ├── events.out.tfevents.1784526958.atenea.131967.10810
│   │           │   ├── events.out.tfevents.1784527218.atenea.131967.10862
│   │           │   ├── events.out.tfevents.1784527366.atenea.131967.10899
│   │           │   ├── events.out.tfevents.1784527503.atenea.131967.10936
│   │           │   ├── events.out.tfevents.1784527757.atenea.131967.10988
│   │           │   ├── events.out.tfevents.1784527868.atenea.131967.11025
│   │           │   ├── events.out.tfevents.1784528011.atenea.131967.11062
│   │           │   ├── events.out.tfevents.1784528252.atenea.131967.11114
│   │           │   ├── events.out.tfevents.1784528407.atenea.131967.11151
│   │           │   ├── events.out.tfevents.1784528612.atenea.131967.11188
│   │           │   ├── events.out.tfevents.1784528995.atenea.131967.11240
│   │           │   ├── events.out.tfevents.1784529164.atenea.131967.11277
│   │           │   ├── events.out.tfevents.1784529302.atenea.131967.11314
│   │           │   ├── events.out.tfevents.1784529615.atenea.131967.11366
│   │           │   ├── events.out.tfevents.1784529738.atenea.131967.11403
│   │           │   ├── events.out.tfevents.1784529828.atenea.131967.11440
│   │           │   ├── events.out.tfevents.1784530043.atenea.131967.11492
│   │           │   ├── events.out.tfevents.1784530133.atenea.131967.11529
│   │           │   ├── events.out.tfevents.1784530255.atenea.131967.11566
│   │           │   ├── events.out.tfevents.1784530499.atenea.131967.11618
│   │           │   ├── events.out.tfevents.1784530616.atenea.131967.11655
│   │           │   ├── events.out.tfevents.1784530770.atenea.131967.11692
│   │           │   ├── events.out.tfevents.1784531054.atenea.131967.11744
│   │           │   ├── events.out.tfevents.1784531225.atenea.131967.11781
│   │           │   ├── events.out.tfevents.1784531448.atenea.131967.11818
│   │           │   ├── events.out.tfevents.1784531727.atenea.131967.11870
│   │           │   ├── events.out.tfevents.1784531811.atenea.131967.11907
│   │           │   ├── events.out.tfevents.1784531900.atenea.131967.11944
│   │           │   ├── events.out.tfevents.1784532126.atenea.131967.11996
│   │           │   └── events.out.tfevents.1784532365.atenea.131967.12033
│   │           ├── Mean num atoms goal_clear
│   │           │   ├── events.out.tfevents.1784483447.atenea.131967.1528
│   │           │   ├── events.out.tfevents.1784483561.atenea.131967.1565
│   │           │   ├── events.out.tfevents.1784483685.atenea.131967.1602
│   │           │   ├── events.out.tfevents.1784484008.atenea.131967.1654
│   │           │   ├── events.out.tfevents.1784484139.atenea.131967.1691
│   │           │   ├── events.out.tfevents.1784484282.atenea.131967.1728
│   │           │   ├── events.out.tfevents.1784484633.atenea.131967.1780
│   │           │   ├── events.out.tfevents.1784484727.atenea.131967.1817
│   │           │   ├── events.out.tfevents.1784484819.atenea.131967.1854
│   │           │   ├── events.out.tfevents.1784485045.atenea.131967.1906
│   │           │   ├── events.out.tfevents.1784485265.atenea.131967.1943
│   │           │   ├── events.out.tfevents.1784485349.atenea.131967.1980
│   │           │   ├── events.out.tfevents.1784485620.atenea.131967.2032
│   │           │   ├── events.out.tfevents.1784485692.atenea.131967.2069
│   │           │   ├── events.out.tfevents.1784485764.atenea.131967.2106
│   │           │   ├── events.out.tfevents.1784485969.atenea.131967.2158
│   │           │   ├── events.out.tfevents.1784486037.atenea.131967.2195
│   │           │   ├── events.out.tfevents.1784486107.atenea.131967.2232
│   │           │   ├── events.out.tfevents.1784486318.atenea.131967.2284
│   │           │   ├── events.out.tfevents.1784486400.atenea.131967.2321
│   │           │   ├── events.out.tfevents.1784486472.atenea.131967.2358
│   │           │   ├── events.out.tfevents.1784486881.atenea.131967.2410
│   │           │   ├── events.out.tfevents.1784486987.atenea.131967.2447
│   │           │   ├── events.out.tfevents.1784487078.atenea.131967.2484
│   │           │   ├── events.out.tfevents.1784487339.atenea.131967.2536
│   │           │   ├── events.out.tfevents.1784487447.atenea.131967.2573
│   │           │   ├── events.out.tfevents.1784487560.atenea.131967.2610
│   │           │   ├── events.out.tfevents.1784487735.atenea.131967.2662
│   │           │   ├── events.out.tfevents.1784487844.atenea.131967.2699
│   │           │   ├── events.out.tfevents.1784487944.atenea.131967.2736
│   │           │   ├── events.out.tfevents.1784488269.atenea.131967.2788
│   │           │   ├── events.out.tfevents.1784488361.atenea.131967.2825
│   │           │   ├── events.out.tfevents.1784488462.atenea.131967.2862
│   │           │   ├── events.out.tfevents.1784488686.atenea.131967.2914
│   │           │   ├── events.out.tfevents.1784488798.atenea.131967.2951
│   │           │   ├── events.out.tfevents.1784488908.atenea.131967.2988
│   │           │   ├── events.out.tfevents.1784489137.atenea.131967.3040
│   │           │   ├── events.out.tfevents.1784489248.atenea.131967.3077
│   │           │   ├── events.out.tfevents.1784489369.atenea.131967.3114
│   │           │   ├── events.out.tfevents.1784489722.atenea.131967.3166
│   │           │   ├── events.out.tfevents.1784489986.atenea.131967.3203
│   │           │   ├── events.out.tfevents.1784490153.atenea.131967.3240
│   │           │   ├── events.out.tfevents.1784490500.atenea.131967.3292
│   │           │   ├── events.out.tfevents.1784490665.atenea.131967.3329
│   │           │   ├── events.out.tfevents.1784490826.atenea.131967.3366
│   │           │   ├── events.out.tfevents.1784491144.atenea.131967.3418
│   │           │   ├── events.out.tfevents.1784491267.atenea.131967.3455
│   │           │   ├── events.out.tfevents.1784491359.atenea.131967.3492
│   │           │   ├── events.out.tfevents.1784491597.atenea.131967.3544
│   │           │   ├── events.out.tfevents.1784491692.atenea.131967.3581
│   │           │   ├── events.out.tfevents.1784491807.atenea.131967.3618
│   │           │   ├── events.out.tfevents.1784492193.atenea.131967.3670
│   │           │   ├── events.out.tfevents.1784492293.atenea.131967.3707
│   │           │   ├── events.out.tfevents.1784492402.atenea.131967.3744
│   │           │   ├── events.out.tfevents.1784492672.atenea.131967.3796
│   │           │   ├── events.out.tfevents.1784492781.atenea.131967.3833
│   │           │   ├── events.out.tfevents.1784492865.atenea.131967.3870
│   │           │   ├── events.out.tfevents.1784493119.atenea.131967.3922
│   │           │   ├── events.out.tfevents.1784493254.atenea.131967.3959
│   │           │   ├── events.out.tfevents.1784493395.atenea.131967.3996
│   │           │   ├── events.out.tfevents.1784493846.atenea.131967.4048
│   │           │   ├── events.out.tfevents.1784493965.atenea.131967.4085
│   │           │   ├── events.out.tfevents.1784494097.atenea.131967.4122
│   │           │   ├── events.out.tfevents.1784494355.atenea.131967.4174
│   │           │   ├── events.out.tfevents.1784494486.atenea.131967.4211
│   │           │   ├── events.out.tfevents.1784494583.atenea.131967.4248
│   │           │   ├── events.out.tfevents.1784494873.atenea.131967.4300
│   │           │   ├── events.out.tfevents.1784495033.atenea.131967.4337
│   │           │   ├── events.out.tfevents.1784495162.atenea.131967.4374
│   │           │   ├── events.out.tfevents.1784495490.atenea.131967.4426
│   │           │   ├── events.out.tfevents.1784495749.atenea.131967.4463
│   │           │   ├── events.out.tfevents.1784495889.atenea.131967.4500
│   │           │   ├── events.out.tfevents.1784496154.atenea.131967.4552
│   │           │   ├── events.out.tfevents.1784496280.atenea.131967.4589
│   │           │   ├── events.out.tfevents.1784496438.atenea.131967.4626
│   │           │   ├── events.out.tfevents.1784496779.atenea.131967.4678
│   │           │   ├── events.out.tfevents.1784496884.atenea.131967.4715
│   │           │   ├── events.out.tfevents.1784497061.atenea.131967.4752
│   │           │   ├── events.out.tfevents.1784497427.atenea.131967.4804
│   │           │   ├── events.out.tfevents.1784497602.atenea.131967.4841
│   │           │   ├── events.out.tfevents.1784497765.atenea.131967.4878
│   │           │   ├── events.out.tfevents.1784498319.atenea.131967.4930
│   │           │   ├── events.out.tfevents.1784498486.atenea.131967.4967
│   │           │   ├── events.out.tfevents.1784498685.atenea.131967.5004
│   │           │   ├── events.out.tfevents.1784499057.atenea.131967.5056
│   │           │   ├── events.out.tfevents.1784499295.atenea.131967.5093
│   │           │   ├── events.out.tfevents.1784499564.atenea.131967.5130
│   │           │   ├── events.out.tfevents.1784500084.atenea.131967.5182
│   │           │   ├── events.out.tfevents.1784500347.atenea.131967.5219
│   │           │   ├── events.out.tfevents.1784500619.atenea.131967.5256
│   │           │   ├── events.out.tfevents.1784501341.atenea.131967.5308
│   │           │   ├── events.out.tfevents.1784501590.atenea.131967.5345
│   │           │   ├── events.out.tfevents.1784501857.atenea.131967.5382
│   │           │   ├── events.out.tfevents.1784502355.atenea.131967.5434
│   │           │   ├── events.out.tfevents.1784502630.atenea.131967.5471
│   │           │   ├── events.out.tfevents.1784502857.atenea.131967.5508
│   │           │   ├── events.out.tfevents.1784503394.atenea.131967.5560
│   │           │   ├── events.out.tfevents.1784503669.atenea.131967.5597
│   │           │   ├── events.out.tfevents.1784503884.atenea.131967.5634
│   │           │   ├── events.out.tfevents.1784504306.atenea.131967.5686
│   │           │   ├── events.out.tfevents.1784504600.atenea.131967.5723
│   │           │   ├── events.out.tfevents.1784504776.atenea.131967.5760
│   │           │   ├── events.out.tfevents.1784505112.atenea.131967.5812
│   │           │   ├── events.out.tfevents.1784505315.atenea.131967.5849
│   │           │   ├── events.out.tfevents.1784505514.atenea.131967.5886
│   │           │   ├── events.out.tfevents.1784505854.atenea.131967.5938
│   │           │   ├── events.out.tfevents.1784506082.atenea.131967.5975
│   │           │   ├── events.out.tfevents.1784506314.atenea.131967.6012
│   │           │   ├── events.out.tfevents.1784506706.atenea.131967.6064
│   │           │   ├── events.out.tfevents.1784506944.atenea.131967.6101
│   │           │   ├── events.out.tfevents.1784507208.atenea.131967.6138
│   │           │   ├── events.out.tfevents.1784507775.atenea.131967.6190
│   │           │   ├── events.out.tfevents.1784508030.atenea.131967.6227
│   │           │   ├── events.out.tfevents.1784508234.atenea.131967.6264
│   │           │   ├── events.out.tfevents.1784508616.atenea.131967.6316
│   │           │   ├── events.out.tfevents.1784508818.atenea.131967.6353
│   │           │   ├── events.out.tfevents.1784509015.atenea.131967.6390
│   │           │   ├── events.out.tfevents.1784509424.atenea.131967.6442
